date,product,sales,day,month,year,forecast,reorder_point
2023-01-01,Product_A,33,1,1,2023,36.797333333333334,191.48853941903488
2023-01-02,Product_A,28,2,1,2023,30.799698412698408,161.50036481586025
2023-01-03,Product_A,28,3,1,2023,29.21036507936508,153.5536981491936
2023-01-04,Product_A,32,4,1,2023,31.641761904761907,165.71068227617772
2023-01-05,Product_A,21,5,1,2023,29.00333333333333,152.51853941903485
2023-01-06,Product_A,25,6,1,2023,28.72809523809524,151.1423489428444
2023-01-07,Product_A,26,7,1,2023,38.31007142857143,199.05222989522537
2023-01-08,Product_A,33,8,1,2023,39.55685714285714,205.28615846665392
2023-01-09,Product_A,28,9,1,2023,34.03583333333332,177.68103941903482
2023-01-10,Product_A,21,10,1,2023,28.901690476190474,152.01032513332058
2023-01-11,Product_A,26,11,1,2023,30.954071428571428,162.27222989522534
2023-01-12,Product_A,25,12,1,2023,31.21496428571429,163.57669418093965
2023-01-13,Product_A,26,13,1,2023,30.209630952380945,158.55002751427293
2023-01-14,Product_A,34,14,1,2023,36.87523015873016,191.87802354601902
2023-01-15,Product_A,34,15,1,2023,38.89907142857143,201.99722989522536
2023-01-16,Product_A,26,16,1,2023,30.34823015873017,159.24302354601906
2023-01-17,Product_A,27,17,1,2023,32.14082142857144,168.2059798952254
2023-01-18,Product_A,23,18,1,2023,30.26419047619049,158.82282513332063
2023-01-19,Product_A,27,19,1,2023,34.29559523809526,178.97984894284448
2023-01-20,Product_A,26,20,1,2023,28.895380952380957,151.978777514273
2023-01-21,Product_A,42,21,1,2023,45.22266666666666,233.61520608570152
2023-01-22,Product_A,36,22,1,2023,36.20692857142857,188.53651560951104
2023-01-23,Product_A,24,23,1,2023,35.95295238095238,187.2666346571301
2023-01-24,Product_A,36,24,1,2023,33.79775000000001,176.49062275236824
2023-01-25,Product_A,17,25,1,2023,24.59352380952381,130.46949179998725
2023-01-26,Product_A,32,26,1,2023,35.77971428571429,186.40044418093967
2023-01-27,Product_A,31,27,1,2023,29.193511904761905,153.46943227617774
2023-01-28,Product_A,31,28,1,2023,37.93695238095239,197.18663465713016
2023-01-29,Product_A,43,29,1,2023,44.54942857142858,230.24901560951108
2023-01-30,Product_A,29,30,1,2023,33.33113095238095,174.15752751427297
2023-01-31,Product_A,25,31,1,2023,30.771912698412702,161.3614362444317
2023-02-01,Product_A,21,1,2,2023,32.93888095238096,172.19627751427302
2023-02-02,Product_A,30,2,2,2023,36.03023809523809,187.65306322855864
2023-02-03,Product_A,24,3,2,2023,32.275079365079364,168.87726957776502
2023-02-04,Product_A,30,4,2,2023,39.39238095238095,204.46377751427295
2023-02-05,Product_A,35,5,2,2023,40.38275,209.4156227523682
2023-02-06,Product_A,25,6,2,2023,31.53992857142857,165.20151560951106
2023-02-07,Product_A,28,7,2,2023,32.34290476190476,169.21639656189203
2023-02-08,Product_A,27,8,2,2023,30.02341666666666,157.61895608570148
2023-02-09,Product_A,33,9,2,2023,32.601964285714274,170.51169418093957
2023-02-10,Product_A,31,10,2,2023,33.19103571428572,173.45705132379678
2023-02-11,Product_A,37,11,2,2023,39.622976190476194,205.6167537047492
2023-02-12,Product_A,33,12,2,2023,40.2288492063492,208.6461187841142
2023-02-13,Product_A,34,13,2,2023,29.253619047619054,153.76996799046347
2023-02-14,Product_A,32,14,2,2023,32.46571428571428,169.8304441809396
2023-02-15,Product_A,41,15,2,2023,34.559916666666666,180.30145608570152
2023-02-16,Product_A,29,16,2,2023,28.61528571428572,150.5783013237968
2023-02-17,Product_A,36,17,2,2023,34.84723809523809,181.73806322855864
2023-02-18,Product_A,40,18,2,2023,40.778019841269845,211.39197195871742
2023-02-19,Product_A,38,19,2,2023,42.82500000000001,221.62687275236826
2023-02-20,Product_A,20,20,2,2023,31.713285714285718,166.0683013237968
2023-02-21,Product_A,32,21,2,2023,35.19797619047619,183.49175370474916
2023-02-22,Product_A,24,22,2,2023,26.926607142857144,142.1349084666539
